Total allocated: 17.80 MB (367118 objects)
Total retained:  16.03 kB (239 objects)
 329.24 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:227
 320.16 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:85
 320.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:58
 320.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:66
 320.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:703
 311.32 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:259
 240.03 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
 217.99 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72
 205.54 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:242
 204.40 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
 191.20 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:258
 160.08 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:76
 160.02 kB  rubyXL-3.4.20/lib/rubyXL/worksheet.rb:27
 160.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:252
 160.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:74
 123.15 kB  fix_default_hash.rb:9
 120.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:718
  54.36 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:49
  52.45 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
  51.21 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb:58
  41.92 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:152
  41.79 kB  rubyXL-3.4.20/lib/rubyXL/objects/color.rb:19
  40.00 kB  /private/tmp/rubyxl_memory_usage/operate.rb:28
  40.00 kB  /private/tmp/rubyxl_memory_usage/operate.rb:30
  40.00 kB  /private/tmp/rubyxl_memory_usage/operate.rb:31
  40.00 kB  /private/tmp/rubyxl_memory_usage/operate.rb:32
  40.00 kB  rubyXL-3.4.20/lib/rubyXL/worksheet.rb:26
  35.20 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb:191
  35.20 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb:43
  33.12 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:53
  31.95 kB  /private/tmp/rubyxl_memory_usage/operate.rb:21
  27.89 kB  rubyzip-2.3.2/lib/zip/deflater.rb:25
  24.70 kB  rubyzip-2.3.2/lib/zip/output_stream.rb:60
  24.21 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:124
  21.44 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
  20.96 kB  /private/tmp/rubyxl_memory_usage/operate.rb:22

allocated memory by class
-----------------------------------
   8.83 MB  String
   3.34 MB  Array
   2.00 MB  Hash
 964.28 kB  Range
 624.56 kB  Nokogiri::XML::Attr
 512.02 kB  RubyXL::Cell
 480.04 kB  RubyXL::Reference
 380.60 kB  Nokogiri::XML::Element
 160.02 kB  RubyXL::Row
 160.00 kB  RubyXL::CellValue
 104.42 kB  Thread::Backtrace
  35.54 kB  RubyXL::Font
  35.54 kB  RubyXL::XF
  33.73 kB  File
  33.60 kB  MatchData
  17.61 kB  RubyXL::Color
  11.60 kB  Pathname
  10.91 kB  NameError
   7.94 kB  NameError::message
   6.94 kB  Nokogiri::XML::NodeSet
   6.49 kB  RubyXL::CT_SchemeColor
   3.69 kB  RubyXL::CT_SRgbColor
   3.54 kB  Module
   2.38 kB  Zip::Entry
   2.32 kB  RubyXL::CT_SupplementalFont
   1.66 kB  Zlib::Deflate
   1.63 kB  RubyXL::CT_Color
   1.48 kB  Regexp
   1.46 kB  Nokogiri::XML::Namespace
   1.23 kB  Nokogiri::XML::SyntaxError
   1.12 kB  RubyXL::IntegerValue
   1.06 kB  RubyXL::CT_GradientStop
  880.00 B  StringIO
  808.00 B  Nokogiri::XML::Document
  774.00 B  Zip::DOSTime
  720.00 B  Zip::Deflater
  640.00 B  RubyXL::CT_StyleMatrixReference
  616.00 B  RubyXL::CT_SystemColor
  584.00 B  RubyVM::InstructionSequence
  528.00 B  RubyXL::BodyProperties
  528.00 B  RubyXL::CT_LineProperties
  512.00 B  RubyXL::CT_OuterShadowEffect
  504.00 B  RubyXL::Worksheet
  496.00 B  RubyXL::Vector
  480.00 B  RubyXL::CT_TextFont
  480.00 B  RubyXL::Relationship
  440.00 B  Nokogiri::XML::ParseOptions
  432.00 B  RubyXL::Variant
  384.00 B  RubyXL::CT_GradientFillProperties
  360.00 B  Nokogiri::XML::Node::SaveOptions

allocated objects by gem
-----------------------------------
    264145  rubyXL-3.4.20
     92918  nokogiri-1.13.1
      5409  other
      4220  3.0.3/lib
       426  rubyzip-2.3.2

allocated objects by file
-----------------------------------
    177421  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb
     59829  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
     48017  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb
     33063  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
     20000  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb
     11034  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb
      6005  rubyXL-3.4.20/lib/rubyXL/worksheet.rb
      4881  /private/tmp/rubyxl_memory_usage/operate.rb
      4214  3.0.3/lib/ruby/3.0.0/pathname.rb
       498  fix_default_hash.rb
       402  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb
       401  rubyXL-3.4.20/lib/rubyXL/objects/color.rb
       202  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb
       202  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb
       153  rubyzip-2.3.2/lib/zip/entry.rb
       144  rubyzip-2.3.2/lib/zip/extra_field.rb
       138  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb
        81  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb
        71  rubyXL-3.4.20/lib/rubyXL/objects/content_types.rb
        51  rubyXL-3.4.20/lib/rubyXL/objects/document_properties.rb
        43  rubyzip-2.3.2/lib/zip/output_stream.rb
        34  rubyXL-3.4.20/lib/rubyXL/objects/stylesheet.rb
        29  rubyzip-2.3.2/lib/zip/entry_set.rb
        28  <internal:pack>
        27  rubyzip-2.3.2/lib/zip/deflater.rb
        21  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb
        19  rubyXL-3.4.20/lib/rubyXL/objects/root.rb
        18  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
        18  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
        17  rubyXL-3.4.20/lib/rubyXL/objects/font.rb
        13  rubyXL-3.4.20/lib/rubyXL/objects/fill.rb
        10  rubyXL-3.4.20/lib/rubyXL/objects/container_nodes.rb
        10  rubyzip-2.3.2/lib/zip/dos_time.rb
         6  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
         5  3.0.3/lib/ruby/3.0.0/fileutils.rb
         4  rubyXL-3.4.20/lib/rubyXL/objects/border.rb
         2  /private/tmp/rubyxl_memory_usage/profier.rb
         2  rubyzip-2.3.2/lib/zip/central_directory.rb
         1  3.0.3/lib/ruby/3.0.0/singleton.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb
         1  rubyXL-3.4.20/lib/rubyXL/objects/column_range.rb
         1  rubyXL-3.4.20/lib/rubyXL/objects/shared_strings.rb

allocated objects by location
-----------------------------------
     90948  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231
     49274  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
     29578  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246
     18582  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
     12006  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:80
     12001  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:24
     12001  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:25
      9292  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
      9291  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
      9291  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:293
      9291  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:313
      9291  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:314
      8231  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:227
      8004  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:85
      8000  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:58
      8000  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:66
      8000  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:703
      7783  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:259
      5110  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
      4780  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:258
      4002  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:76
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:252
      4000  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:74
      4000  rubyXL-3.4.20/lib/rubyXL/worksheet.rb:41
      3000  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:718
      1359  3.0.3/lib/ruby/3.0.0/pathname.rb:49
      1059  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:242
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:28
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:30
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:31
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:32
      1000  rubyXL-3.4.20/lib/rubyXL/worksheet.rb:26
      1000  rubyXL-3.4.20/lib/rubyXL/worksheet.rb:27
       828  3.0.3/lib/ruby/3.0.0/pathname.rb:53
       716  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
       536  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
       446  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:152
       446  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:158
       401  rubyXL-3.4.20/lib/rubyXL/objects/color.rb:19
       400  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb:58
       387  /private/tmp/rubyxl_memory_usage/operate.rb:21
       374  fix_default_hash.rb:9
       345  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:149
       330  3.0.3/lib/ruby/3.0.0/pathname.rb:354
       287  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
       286  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:177
       268  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
       268  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
       225  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:125
       224  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:124

allocated objects by class
-----------------------------------
    201999  String
     73712  Array
     24107  Range
     19148  Hash
     15614  Nokogiri::XML::Attr
     12001  RubyXL::Reference
      9515  Nokogiri::XML::Element
      4000  RubyXL::Cell
      4000  RubyXL::CellValue
      1000  RubyXL::Row
       290  Pathname
       202  RubyXL::Font
       202  RubyXL::XF
       200  MatchData
       200  RubyXL::Color
       126  Thread::Backtrace
       124  NameError
       124  NameError::message
       124  Nokogiri::XML::NodeSet
        58  RubyXL::CT_SupplementalFont
        28  RubyXL::IntegerValue
        26  Nokogiri::XML::Namespace
        23  RubyXL::CT_SchemeColor
        17  RubyXL::CT_Color
        13  RubyXL::CT_SRgbColor
        11  Nokogiri::XML::ParseOptions
        11  StringIO
        10  Nokogiri::XML::Document
        10  RubyXL::CT_GradientStop
         9  Nokogiri::XML::Node::SaveOptions
         9  Nokogiri::XML::SyntaxError
         9  Zip::DOSTime
         9  Zip::Deflater
         9  Zip::Entry
         9  Zip::ExtraField
         9  Zlib::Deflate
         7  RubyXL::ContentTypeOverride
         6  RubyXL::CT_StyleMatrixReference
         6  RubyXL::CT_TextFont
         6  RubyXL::Relationship
         5  RubyXL::StringNode
         4  File
         4  RubyXL::CT_GradientFillProperties
         4  RubyXL::CT_GradientStopList
         3  Module
         3  Proc
         3  Regexp
         3  RubyXL::CT_EffectList
         3  RubyXL::CT_EffectStyleItem
         3  RubyXL::CT_LineProperties

retained memory by gem
-----------------------------------
  10.53 kB  other
   3.80 kB  rubyXL-3.4.20
   1.52 kB  3.0.3/lib
  185.00 B  nokogiri-1.13.1

retained memory by file
-----------------------------------
   5.54 kB  fix_default_hash.rb
   4.99 kB  /private/tmp/rubyxl_memory_usage/operate.rb
   1.61 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb
   1.48 kB  3.0.3/lib/ruby/3.0.0/pathname.rb
   1.10 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb
   1.10 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb
  145.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   40.00 B  3.0.3/lib/ruby/3.0.0/singleton.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb

retained memory by location
-----------------------------------
   4.96 kB  fix_default_hash.rb:11
   3.10 kB  /private/tmp/rubyxl_memory_usage/operate.rb:21
   1.61 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb:2
   1.16 kB  /private/tmp/rubyxl_memory_usage/operate.rb:22
   1.10 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb:2
   1.10 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb:3
  721.00 B  /private/tmp/rubyxl_memory_usage/operate.rb:20
  584.00 B  fix_default_hash.rb:9
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:123
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:217
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:72
  145.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
   40.00 B  3.0.3/lib/ruby/3.0.0/singleton.rb:127
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72

retained memory by class
-----------------------------------
   5.44 kB  String
   4.96 kB  Hash
   3.54 kB  Module
   1.48 kB  Regexp
  584.00 B  RubyVM::InstructionSequence
   40.00 B  Zip::NullCompressor

retained objects by gem
-----------------------------------
       227  other
         6  rubyXL-3.4.20
         4  3.0.3/lib
         2  nokogiri-1.13.1

retained objects by file
-----------------------------------
       125  fix_default_hash.rb
       102  /private/tmp/rubyxl_memory_usage/operate.rb
         3  3.0.3/lib/ruby/3.0.0/pathname.rb
         2  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb
         2  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb
         2  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb
         1  3.0.3/lib/ruby/3.0.0/singleton.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/node.rb

retained objects by location
-----------------------------------
       124  fix_default_hash.rb:11
        67  /private/tmp/rubyxl_memory_usage/operate.rb:21
        21  /private/tmp/rubyxl_memory_usage/operate.rb:22
        14  /private/tmp/rubyxl_memory_usage/operate.rb:20
         2  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb:2
         2  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb:2
         2  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb:3
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:123
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:217
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:72
         1  3.0.3/lib/ruby/3.0.0/singleton.rb:127
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72
         1  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
         1  fix_default_hash.rb:9

retained objects by class
-----------------------------------
       124  Hash
       107  String
         3  Module
         3  Regexp
         1  RubyVM::InstructionSequence
         1  Zip::NullCompressor


Allocated String Report
-----------------------------------
     10010  "r"
      5002  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
      5002  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
         2  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
         2  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

      9894  ""
      5284  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
      4002  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:76
       221  3.0.3/lib/ruby/3.0.0/pathname.rb:53
       210  3.0.3/lib/ruby/3.0.0/pathname.rb:49
        54  rubyzip-2.3.2/lib/zip/extra_field.rb:71
        19  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
        18  rubyzip-2.3.2/lib/zip/extra_field.rb:77
        12  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         9  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:286
         9  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb:16
         9  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb:24
         9  rubyzip-2.3.2/lib/zip/deflater.rb:16
         9  rubyzip-2.3.2/lib/zip/entry.rb:64
         9  rubyzip-2.3.2/lib/zip/entry.rb:65
         4  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
         4  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:131
         3  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:306
         1  3.0.3/lib/ruby/3.0.0/fileutils.rb:525
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:123
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:217
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:72
         1  /private/tmp/rubyxl_memory_usage/operate.rb:22
         1  rubyXL-3.4.20/lib/rubyXL/objects/content_types.rb:38
         1  rubyXL-3.4.20/lib/rubyXL/objects/content_types.rb:65
         1  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:291
         1  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb:447

      9291  "_"
      9291  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:313

      6004  "A"
      6004  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:80

      5002  "@r"
      5002  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      5000  "@ph"
      5000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      5000  "@style_index"
      5000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      5000  "ph"
      5000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      5000  "style_index"
      5000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4092  "\n"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:252
        50  /private/tmp/rubyxl_memory_usage/operate.rb:21
        28  /private/tmp/rubyxl_memory_usage/operate.rb:22
        14  /private/tmp/rubyxl_memory_usage/operate.rb:20

      4011  "t"
      4002  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
         2  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
         2  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         2  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231
         1  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141

      4008  "@value"
      4008  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4008  "value"
      4008  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "@cm"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "@datatype"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "@formula"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246

      4000  "@is"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246

      4000  "@value_container"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246

      4000  "@vm"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "@xml_space"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "cm"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "datatype"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "formula"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246

      4000  "is"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246

      4000  "s"
      4000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

      4000  "value_container"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246

      4000  "vm"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      4000  "xml_space"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      3837  "0"
      3823  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
        14  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141

      2002  "D"
      2002  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:80

      2000  "B"
      2000  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:80

      2000  "C"
      2000  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:80

      2000  "blue"
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:31
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      2000  "green"
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:32
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      2000  "red"
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:30
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      2000  "spans"
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:231

      2000  "xyz"
      1000  /private/tmp/rubyxl_memory_usage/operate.rb:28
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      1245  "1"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:718
